=== HPA During Scale-Down ===
Name:                                                  115029258-burn-hpa
Namespace:                                             115029258-hpa
Labels:                                                student-id=115029258
Annotations:                                           <none>
CreationTimestamp:                                     Sun, 26 Jul 2026 18:01:21 -0400
Reference:                                             Deployment/115029258-burn
Metrics:                                               ( current / target )
  resource cpu on pods  (as a percentage of request):  0% (1m) / 50%
Min replicas:                                          1
Max replicas:                                          10
Behavior:
  Scale Up:
    Stabilization Window: 0 seconds
    Select Policy: Max
    Policies:
      - Type: Pods     Value: 4    Period: 15 seconds
      - Type: Percent  Value: 100  Period: 15 seconds
  Scale Down:
    Stabilization Window: 60 seconds
    Select Policy: Max
    Policies:
      - Type: Percent  Value: 100  Period: 15 seconds
Deployment pods:       10 current / 10 desired
Conditions:
  Type            Status  Reason               Message
  ----            ------  ------               -------
  AbleToScale     True    ScaleDownStabilized  recent recommendations were higher than current one, applying the highest recent recommendation
  ScalingActive   True    ValidMetricFound     the HPA was able to successfully calculate a replica count from cpu resource utilization (percentage of request)
  ScalingLimited  False   DesiredWithinRange   the desired count is within the acceptable range
Events:
  Type     Reason                        Age    From                       Message
  ----     ------                        ----   ----                       -------
  Warning  FailedGetResourceMetric       9m52s  horizontal-pod-autoscaler  failed to get cpu utilization: unable to get metrics for resource cpu: no metrics returned from resource metrics API
  Warning  FailedComputeMetricsReplicas  9m52s  horizontal-pod-autoscaler  invalid metrics (1 invalid out of 1), first error is: failed to get cpu resource metric value: failed to get cpu utilization: unable to get metrics for resource cpu: no metrics returned from resource metrics API
  Normal   SuccessfulRescale             4m52s  horizontal-pod-autoscaler  New size: 5; reason: cpu resource utilization (percentage of request) above target
  Normal   SuccessfulRescale             4m7s   horizontal-pod-autoscaler  New size: 9; reason: cpu resource utilization (percentage of request) above target
  Normal   SuccessfulRescale             3m52s  horizontal-pod-autoscaler  New size: 10; reason: cpu resource utilization (percentage of request) above target

=== Events During Scale-Down ===
LAST SEEN   TYPE      REASON                         OBJECT                                       MESSAGE
10m         Normal    ScalingReplicaSet              deployment/115029258-burn                    Scaled up replica set 115029258-burn-756969954 from 0 to 1
10m         Normal    SuccessfulCreate               replicaset/115029258-burn-756969954          Created pod: 115029258-burn-756969954-k7cx4
10m         Normal    Scheduled                      pod/115029258-burn-756969954-k7cx4           Successfully assigned 115029258-hpa/115029258-burn-756969954-k7cx4 to 115029258-hpa-worker
